YearMonth,Primary Type,Count
2014-01,ARSON,22
2014-01,ASSAULT,1037
2014-01,BATTERY,3337
2014-01,BURGLARY,1137
2014-01,HOMICIDE,20
2014-01,NARCOTICS,2224
2014-01,OTHER,1423
2014-01,ROBBERY,798
2014-01,THEFT,4448
2014-01,TRESPASSING,576
2014-01,VANDALISM,1790
2014-01,VEHICLE THEFT,817
2014-02,ARSON,27
2014-02,ASSAULT,1022
2014-02,BATTERY,3175
2014-02,BURGLARY,889
2014-02,HOMICIDE,21
2014-02,NARCOTICS,2356
2014-02,OTHER,1185
2014-02,ROBBERY,556
2014-02,THEFT,4017
2014-02,TRESPASSING,536
2014-02,VANDALISM,1595
2014-02,VEHICLE THEFT,682
2014-03,ARSON,26
2014-03,ASSAULT,1388
2014-03,BATTERY,3975
2014-03,BURGLARY,1054
2014-03,HOMICIDE,24
2014-03,NARCOTICS,2644
2014-03,OTHER,1405
2014-03,ROBBERY,624
2014-03,THEFT,4516
2014-03,TRESPASSING,703
2014-03,VANDALISM,2207
2014-03,VEHICLE THEFT,910
2014-04,ARSON,32
2014-04,ASSAULT,1407
2014-04,BATTERY,4188
2014-04,BURGLARY,1124
2014-04,HOMICIDE,37
2014-04,NARCOTICS,2633
2014-04,OTHER,1504
2014-04,ROBBERY,726
2014-04,THEFT,4836
2014-04,TRESPASSING,643
2014-04,VANDALISM,2430
2014-04,VEHICLE THEFT,702
2014-05,ARSON,45
2014-05,ASSAULT,1669
2014-05,BATTERY,4804
2014-05,BURGLARY,1206
2014-05,HOMICIDE,41
2014-05,NARCOTICS,2640
2014-05,OTHER,1614
2014-05,ROBBERY,835
2014-05,THEFT,5352
2014-05,TRESPASSING,648
2014-05,VANDALISM,2564
2014-05,VEHICLE THEFT,728
2014-06,ARSON,42
2014-06,ASSAULT,1660
2014-06,BATTERY,4822
2014-06,BURGLARY,1244
2014-06,HOMICIDE,37
2014-06,NARCOTICS,2443
2014-06,OTHER,1521
2014-06,ROBBERY,860
2014-06,THEFT,5839
2014-06,TRESPASSING,682
2014-06,VANDALISM,2489
2014-06,VEHICLE THEFT,906
2014-07,ARSON,54
2014-07,ASSAULT,1631
2014-07,BATTERY,4774
2014-07,BURGLARY,1397
2014-07,HOMICIDE,38
2014-07,NARCOTICS,2772
2014-07,OTHER,1512
2014-07,ROBBERY,927
2014-07,THEFT,6336
2014-07,TRESPASSING,708
2014-07,VANDALISM,2672
2014-07,VEHICLE THEFT,913
2014-08,ARSON,33
2014-08,ASSAULT,1616
2014-08,BATTERY,4747
2014-08,BURGLARY,1384
2014-08,HOMICIDE,48
2014-08,NARCOTICS,2644
2014-08,OTHER,1532
2014-08,ROBBERY,883
2014-08,THEFT,5885
2014-08,TRESPASSING,674
2014-08,VANDALISM,2645
2014-08,VEHICLE THEFT,865
2014-09,ARSON,28
2014-09,ASSAULT,1573
2014-09,BATTERY,4237
2014-09,BURGLARY,1300
2014-09,HOMICIDE,46
2014-09,NARCOTICS,2387
2014-09,OTHER,1394
2014-09,ROBBERY,872
2014-09,THEFT,5486
2014-09,TRESPASSING,606
2014-09,VANDALISM,2389
2014-09,VEHICLE THEFT,858
2014-10,ARSON,28
2014-10,ASSAULT,1504
2014-10,BATTERY,4070
2014-10,BURGLARY,1358
2014-10,HOMICIDE,38
2014-10,NARCOTICS,2383
2014-10,OTHER,1352
2014-10,ROBBERY,960
2014-10,THEFT,5563
2014-10,TRESPASSING,678
2014-10,VANDALISM,2497
2014-10,VEHICLE THEFT,922
2014-11,ARSON,38
2014-11,ASSAULT,1160
2014-11,BATTERY,3675
2014-11,BURGLARY,1135
2014-11,HOMICIDE,39
2014-11,NARCOTICS,2133
2014-11,OTHER,1301
2014-11,ROBBERY,795
2014-11,THEFT,4540
2014-11,TRESPASSING,556
2014-11,VANDALISM,2262
2014-11,VEHICLE THEFT,848
2014-12,ARSON,22
2014-12,ASSAULT,1236
2014-12,BATTERY,3651
2014-12,BURGLARY,1341
2014-12,HOMICIDE,40
2014-12,NARCOTICS,1859
2014-12,OTHER,1276
2014-12,ROBBERY,964
2014-12,THEFT,4750
2014-12,TRESPASSING,529
2014-12,VANDALISM,2259
2014-12,VEHICLE THEFT,760
2015-01,ARSON,17
2015-01,ASSAULT,1222
2015-01,BATTERY,3539
2015-01,BURGLARY,1065
2015-01,HOMICIDE,30
2015-01,NARCOTICS,2339
2015-01,OTHER,1481
2015-01,ROBBERY,798
2015-01,THEFT,4407
2015-01,TRESPASSING,577
2015-01,VANDALISM,1924
2015-01,VEHICLE THEFT,826
2015-02,ARSON,20
2015-02,ASSAULT,1082
2015-02,BATTERY,2911
2015-02,BURGLARY,663
2015-02,HOMICIDE,20
2015-02,NARCOTICS,1971
2015-02,OTHER,1225
2015-02,ROBBERY,456
2015-02,THEFT,3228
2015-02,TRESPASSING,438
2015-02,VANDALISM,1504
2015-02,VEHICLE THEFT,627
2015-03,ARSON,41
2015-03,ASSAULT,1437
2015-03,BATTERY,4135
2015-03,BURGLARY,847
2015-03,HOMICIDE,35
2015-03,NARCOTICS,2462
2015-03,OTHER,1485
2015-03,ROBBERY,617
2015-03,THEFT,4275
2015-03,TRESPASSING,583
2015-03,VANDALISM,2238
2015-03,VEHICLE THEFT,784
2015-04,ARSON,42
2015-04,ASSAULT,1396
2015-04,BATTERY,4119
2015-04,BURGLARY,921
2015-04,HOMICIDE,36
2015-04,NARCOTICS,2091
2015-04,OTHER,1482
2015-04,ROBBERY,678
2015-04,THEFT,4528
2015-04,TRESPASSING,576
2015-04,VANDALISM,2465
2015-04,VEHICLE THEFT,725
2015-05,ARSON,41
2015-05,ASSAULT,1676
2015-05,BATTERY,4893
2015-05,BURGLARY,1075
2015-05,HOMICIDE,50
2015-05,NARCOTICS,1976
2015-05,OTHER,1679
2015-05,ROBBERY,730
2015-05,THEFT,4941
2015-05,TRESPASSING,559
2015-05,VANDALISM,2601
2015-05,VEHICLE THEFT,851
2015-06,ARSON,39
2015-06,ASSAULT,1589
2015-06,BATTERY,4579
2015-06,BURGLARY,1130
2015-06,HOMICIDE,49
2015-06,NARCOTICS,1843
2015-06,OTHER,1489
2015-06,ROBBERY,768
2015-06,THEFT,5015
2015-06,TRESPASSING,607
2015-06,VANDALISM,2463
2015-06,VEHICLE THEFT,909
2015-07,ARSON,51
2015-07,ASSAULT,1593
2015-07,BATTERY,4575
2015-07,BURGLARY,1157
2015-07,HOMICIDE,57
2015-07,NARCOTICS,1928
2015-07,OTHER,1568
2015-07,ROBBERY,916
2015-07,THEFT,5398
2015-07,TRESPASSING,542
2015-07,VANDALISM,2821
2015-07,VEHICLE THEFT,892
2015-08,ARSON,40
2015-08,ASSAULT,1597
2015-08,BATTERY,4627
2015-08,BURGLARY,1250
2015-08,HOMICIDE,55
2015-08,NARCOTICS,2098
2015-08,OTHER,1618
2015-08,ROBBERY,930
2015-08,THEFT,5629
2015-08,TRESPASSING,578
2015-08,VANDALISM,2685
2015-08,VEHICLE THEFT,967
2015-09,ARSON,39
2015-09,ASSAULT,1530
2015-09,BATTERY,4270
2015-09,BURGLARY,1181
2015-09,HOMICIDE,65
2015-09,NARCOTICS,2047
2015-09,OTHER,1406
2015-09,ROBBERY,931
2015-09,THEFT,5180
2015-09,TRESPASSING,487
2015-09,VANDALISM,2516
2015-09,VEHICLE THEFT,864
2015-10,ARSON,46
2015-10,ASSAULT,1427
2015-10,BATTERY,4039
2015-10,BURGLARY,1301
2015-10,HOMICIDE,32
2015-10,NARCOTICS,2105
2015-10,OTHER,1520
2015-10,ROBBERY,956
2015-10,THEFT,5156
2015-10,TRESPASSING,525
2015-10,VANDALISM,2593
2015-10,VEHICLE THEFT,842
2015-11,ARSON,45
2015-11,ASSAULT,1252
2015-11,BATTERY,3553
2015-11,BURGLARY,1218
2015-11,HOMICIDE,39
2015-11,NARCOTICS,1782
2015-11,OTHER,1321
2015-11,ROBBERY,819
2015-11,THEFT,4568
2015-11,TRESPASSING,488
2015-11,VANDALISM,2388
2015-11,VEHICLE THEFT,864
2015-12,ARSON,32
2015-12,ASSAULT,1247
2015-12,BATTERY,3686
2015-12,BURGLARY,1376
2015-12,HOMICIDE,34
2015-12,NARCOTICS,1297
2015-12,OTHER,1292
2015-12,ROBBERY,1039
2015-12,THEFT,5027
2015-12,TRESPASSING,441
2015-12,VANDALISM,2479
2015-12,VEHICLE THEFT,917
2016-01,ARSON,42
2016-01,ASSAULT,1226
2016-01,BATTERY,3728
2016-01,BURGLARY,1182
2016-01,HOMICIDE,54
2016-01,NARCOTICS,1147
2016-01,OTHER,1345
2016-01,ROBBERY,1041
2016-01,THEFT,4487
2016-01,TRESPASSING,462
2016-01,VANDALISM,2374
2016-01,VEHICLE THEFT,983
2016-02,ARSON,31
2016-02,ASSAULT,1241
2016-02,BATTERY,3497
2016-02,BURGLARY,842
2016-02,HOMICIDE,47
2016-02,NARCOTICS,1303
2016-02,OTHER,1318
2016-02,ROBBERY,702
2016-02,THEFT,4007
2016-02,TRESPASSING,438
2016-02,VANDALISM,2089
2016-02,VEHICLE THEFT,835
2016-03,ARSON,41
2016-03,ASSAULT,1641
2016-03,BATTERY,4278
2016-03,BURGLARY,1048
2016-03,HOMICIDE,45
2016-03,NARCOTICS,1476
2016-03,OTHER,1579
2016-03,ROBBERY,785
2016-03,THEFT,4661
2016-03,TRESPASSING,500
2016-03,VANDALISM,2538
2016-03,VEHICLE THEFT,781
2016-04,ARSON,46
2016-04,ASSAULT,1508
2016-04,BATTERY,4030
2016-04,BURGLARY,946
2016-04,HOMICIDE,40
2016-04,NARCOTICS,1459
2016-04,OTHER,1422
2016-04,ROBBERY,771
2016-04,THEFT,4595
2016-04,TRESPASSING,505
2016-04,VANDALISM,2392
2016-04,VEHICLE THEFT,756
2016-05,ARSON,55
2016-05,ASSAULT,1789
2016-05,BATTERY,4715
2016-05,BURGLARY,1106
2016-05,HOMICIDE,69
2016-05,NARCOTICS,1401
2016-05,OTHER,1582
2016-05,ROBBERY,961
2016-05,THEFT,5049
2016-05,TRESPASSING,585
2016-05,VANDALISM,2733
2016-05,VEHICLE THEFT,823
2016-06,ARSON,41
2016-06,ASSAULT,1817
2016-06,BATTERY,4852
2016-06,BURGLARY,1080
2016-06,HOMICIDE,81
2016-06,NARCOTICS,1278
2016-06,OTHER,1511
2016-06,ROBBERY,905
2016-06,THEFT,5359
2016-06,TRESPASSING,590
2016-06,VANDALISM,2641
2016-06,VEHICLE THEFT,931
2016-07,ARSON,47
2016-07,ASSAULT,1713
2016-07,BATTERY,4689
2016-07,BURGLARY,1349
2016-07,HOMICIDE,70
2016-07,NARCOTICS,1244
2016-07,OTHER,1513
2016-07,ROBBERY,1128
2016-07,THEFT,5821
2016-07,TRESPASSING,568
2016-07,VANDALISM,2987
2016-07,VEHICLE THEFT,1038
2016-08,ARSON,46
2016-08,ASSAULT,1761
2016-08,BATTERY,4586
2016-08,BURGLARY,1374
2016-08,HOMICIDE,96
2016-08,NARCOTICS,864
2016-08,OTHER,1511
2016-08,ROBBERY,1238
2016-08,THEFT,6005
2016-08,TRESPASSING,577
2016-08,VANDALISM,2974
2016-08,VEHICLE THEFT,1028
2016-09,ARSON,45
2016-09,ASSAULT,1694
2016-09,BATTERY,4318
2016-09,BURGLARY,1371
2016-09,HOMICIDE,66
2016-09,NARCOTICS,897
2016-09,OTHER,1354
2016-09,ROBBERY,1028
2016-09,THEFT,5736
2016-09,TRESPASSING,579
2016-09,VANDALISM,2850
2016-09,VEHICLE THEFT,978
2016-10,ARSON,51
2016-10,ASSAULT,1668
2016-10,BATTERY,4340
2016-10,BURGLARY,1314
2016-10,HOMICIDE,83
2016-10,NARCOTICS,762
2016-10,OTHER,1487
2016-10,ROBBERY,1149
2016-10,THEFT,5723
2016-10,TRESPASSING,552
2016-10,VANDALISM,2758
2016-10,VEHICLE THEFT,1010
2016-11,ARSON,34
2016-11,ASSAULT,1423
2016-11,BATTERY,3822
2016-11,BURGLARY,1376
2016-11,HOMICIDE,80
2016-11,NARCOTICS,778
2016-11,OTHER,1303
2016-11,ROBBERY,1163
2016-11,THEFT,5257
2016-11,TRESPASSING,485
2016-11,VANDALISM,2580
2016-11,VEHICLE THEFT,1016
2016-12,ARSON,37
2016-12,ASSAULT,1262
2016-12,BATTERY,3445
2016-12,BURGLARY,1301
2016-12,HOMICIDE,59
2016-12,NARCOTICS,724
2016-12,OTHER,1383
2016-12,ROBBERY,1089
2016-12,THEFT,4923
2016-12,TRESPASSING,465
2016-12,VANDALISM,2102
2016-12,VEHICLE THEFT,1106
2017-01,ARSON,38
2017-01,ASSAULT,1374
2017-01,BATTERY,3568
2017-01,BURGLARY,1274
2017-01,HOMICIDE,55
2017-01,NARCOTICS,985
2017-01,OTHER,1569
2017-01,ROBBERY,1076
2017-01,THEFT,4957
2017-01,TRESPASSING,573
2017-01,VANDALISM,2425
2017-01,VEHICLE THEFT,1173
2017-02,ARSON,40
2017-02,ASSAULT,1295
2017-02,BATTERY,3415
2017-02,BURGLARY,1013
2017-02,HOMICIDE,50
2017-02,NARCOTICS,956
2017-02,OTHER,1390
2017-02,ROBBERY,787
2017-02,THEFT,4398
2017-02,TRESPASSING,527
2017-02,VANDALISM,2048
2017-02,VEHICLE THEFT,878
2017-03,ARSON,27
2017-03,ASSAULT,1486
2017-03,BATTERY,3859
2017-03,BURGLARY,931
2017-03,HOMICIDE,42
2017-03,NARCOTICS,1127
2017-03,OTHER,1525
2017-03,ROBBERY,783
2017-03,THEFT,4501
2017-03,TRESPASSING,548
2017-03,VANDALISM,2238
2017-03,VEHICLE THEFT,801
2017-04,ARSON,47
2017-04,ASSAULT,1638
2017-04,BATTERY,4101
2017-04,BURGLARY,968
2017-04,HOMICIDE,49
2017-04,NARCOTICS,1043
2017-04,OTHER,1582
2017-04,ROBBERY,851
2017-04,THEFT,4803
2017-04,TRESPASSING,548
2017-04,VANDALISM,2451
2017-04,VEHICLE THEFT,837
2017-05,ARSON,38
2017-05,ASSAULT,1853
2017-05,BATTERY,4563
2017-05,BURGLARY,1061
2017-05,HOMICIDE,57
2017-05,NARCOTICS,1119
2017-05,OTHER,1634
2017-05,ROBBERY,903
2017-05,THEFT,5338
2017-05,TRESPASSING,631
2017-05,VANDALISM,2518
2017-05,VEHICLE THEFT,831
2017-06,ARSON,46
2017-06,ASSAULT,1857
2017-06,BATTERY,4652
2017-06,BURGLARY,1090
2017-06,HOMICIDE,87
2017-06,NARCOTICS,865
2017-06,OTHER,1415
2017-06,ROBBERY,982
2017-06,THEFT,5793
2017-06,TRESPASSING,617
2017-06,VANDALISM,2582
2017-06,VEHICLE THEFT,1013
2017-07,ARSON,34
2017-07,ASSAULT,1821
2017-07,BATTERY,4702
2017-07,BURGLARY,1206
2017-07,HOMICIDE,76
2017-07,NARCOTICS,1004
2017-07,OTHER,1531
2017-07,ROBBERY,1004
2017-07,THEFT,6091
2017-07,TRESPASSING,622
2017-07,VANDALISM,2745
2017-07,VEHICLE THEFT,992
2017-08,ARSON,43
2017-08,ASSAULT,1740
2017-08,BATTERY,4424
2017-08,BURGLARY,1153
2017-08,HOMICIDE,59
2017-08,NARCOTICS,995
2017-08,OTHER,1459
2017-08,ROBBERY,1174
2017-08,THEFT,6464
2017-08,TRESPASSING,598
2017-08,VANDALISM,2685
2017-08,VEHICLE THEFT,951
2017-09,ARSON,33
2017-09,ASSAULT,1786
2017-09,BATTERY,4398
2017-09,BURGLARY,1040
2017-09,HOMICIDE,61
2017-09,NARCOTICS,1027
2017-09,OTHER,1262
2017-09,ROBBERY,1002
2017-09,THEFT,5527
2017-09,TRESPASSING,539
2017-09,VANDALISM,2414
2017-09,VEHICLE THEFT,915
2017-10,ARSON,39
2017-10,ASSAULT,1628
2017-10,BATTERY,4171
2017-10,BURGLARY,1199
2017-10,HOMICIDE,60
2017-10,NARCOTICS,846
2017-10,OTHER,1345
2017-10,ROBBERY,1119
2017-10,THEFT,5735
2017-10,TRESPASSING,571
2017-10,VANDALISM,2439
2017-10,VEHICLE THEFT,983
2017-11,ARSON,38
2017-11,ASSAULT,1454
2017-11,BATTERY,3724
2017-11,BURGLARY,1083
2017-11,HOMICIDE,41
2017-11,NARCOTICS,927
2017-11,OTHER,1295
2017-11,ROBBERY,1128
2017-11,THEFT,5383
2017-11,TRESPASSING,533
2017-11,VANDALISM,2335
2017-11,VEHICLE THEFT,936
2017-12,ARSON,21
2017-12,ASSAULT,1374
2017-12,BATTERY,3662
2017-12,BURGLARY,983
2017-12,HOMICIDE,39
2017-12,NARCOTICS,789
2017-12,OTHER,1263
2017-12,ROBBERY,1072
2017-12,THEFT,5396
2017-12,TRESPASSING,507
2017-12,VANDALISM,2165
2017-12,VEHICLE THEFT,1070
2018-01,ARSON,26
2018-01,ASSAULT,1416
2018-01,BATTERY,3590
2018-01,BURGLARY,952
2018-01,HOMICIDE,43
2018-01,NARCOTICS,1084
2018-01,OTHER,1338
2018-01,ROBBERY,898
2018-01,THEFT,4856
2018-01,TRESPASSING,580
2018-01,VANDALISM,1931
2018-01,VEHICLE THEFT,1007
2018-02,ARSON,14
2018-02,ASSAULT,1355
2018-02,BATTERY,3200
2018-02,BURGLARY,698
2018-02,HOMICIDE,43
2018-02,NARCOTICS,996
2018-02,OTHER,1263
2018-02,ROBBERY,635
2018-02,THEFT,3900
2018-02,TRESPASSING,548
2018-02,VANDALISM,1672
2018-02,VEHICLE THEFT,626
2018-03,ARSON,32
2018-03,ASSAULT,1620
2018-03,BATTERY,3958
2018-03,BURGLARY,823
2018-03,HOMICIDE,34
2018-03,NARCOTICS,1283
2018-03,OTHER,1472
2018-03,ROBBERY,738
2018-03,THEFT,4751
2018-03,TRESPASSING,586
2018-03,VANDALISM,2337
2018-03,VEHICLE THEFT,736
2018-04,ARSON,27
2018-04,ASSAULT,1640
2018-04,BATTERY,3803
2018-04,BURGLARY,941
2018-04,HOMICIDE,43
2018-04,NARCOTICS,1102
2018-04,OTHER,1510
2018-04,ROBBERY,693
2018-04,THEFT,4999
2018-04,TRESPASSING,586
2018-04,VANDALISM,2240
2018-04,VEHICLE THEFT,752
2018-05,ARSON,33
2018-05,ASSAULT,2037
2018-05,BATTERY,4981
2018-05,BURGLARY,975
2018-05,HOMICIDE,54
2018-05,NARCOTICS,1177
2018-05,OTHER,1608
2018-05,ROBBERY,802
2018-05,THEFT,5738
2018-05,TRESPASSING,599
2018-05,VANDALISM,2671
2018-05,VEHICLE THEFT,831
2018-06,ARSON,36
2018-06,ASSAULT,1880
2018-06,BATTERY,4643
2018-06,BURGLARY,1064
2018-06,HOMICIDE,57
2018-06,NARCOTICS,1084
2018-06,OTHER,1514
2018-06,ROBBERY,857
2018-06,THEFT,6037
2018-06,TRESPASSING,591
2018-06,VANDALISM,2589
2018-06,VEHICLE THEFT,816
2018-07,ARSON,41
2018-07,ASSAULT,1944
2018-07,BATTERY,4887
2018-07,BURGLARY,1141
2018-07,HOMICIDE,63
2018-07,NARCOTICS,1196
2018-07,OTHER,1573
2018-07,ROBBERY,876
2018-07,THEFT,6168
2018-07,TRESPASSING,597
2018-07,VANDALISM,2725
2018-07,VEHICLE THEFT,856
2018-08,ARSON,38
2018-08,ASSAULT,1849
2018-08,BATTERY,4615
2018-08,BURGLARY,1213
2018-08,HOMICIDE,59
2018-08,NARCOTICS,1278
2018-08,OTHER,1506
2018-08,ROBBERY,944
2018-08,THEFT,6530
2018-08,TRESPASSING,598
2018-08,VANDALISM,2636
2018-08,VEHICLE THEFT,928
2018-09,ARSON,32
2018-09,ASSAULT,1814
2018-09,BATTERY,4352
2018-09,BURGLARY,1052
2018-09,HOMICIDE,55
2018-09,NARCOTICS,1176
2018-09,OTHER,1323
2018-09,ROBBERY,768
2018-09,THEFT,5786
2018-09,TRESPASSING,606
2018-09,VANDALISM,2287
2018-09,VEHICLE THEFT,905
2018-10,ARSON,36
2018-10,ASSAULT,1718
2018-10,BATTERY,4304
2018-10,BURGLARY,1004
2018-10,HOMICIDE,58
2018-10,NARCOTICS,1050
2018-10,OTHER,1388
2018-10,ROBBERY,837
2018-10,THEFT,5670
2018-10,TRESPASSING,562
2018-10,VANDALISM,2520
2018-10,VEHICLE THEFT,794
2018-11,ARSON,26
2018-11,ASSAULT,1543
2018-11,BATTERY,3637
2018-11,BURGLARY,913
2018-11,HOMICIDE,47
2018-11,NARCOTICS,1160
2018-11,OTHER,1430
2018-11,ROBBERY,787
2018-11,THEFT,5162
2018-11,TRESPASSING,501
2018-11,VANDALISM,1969
2018-11,VEHICLE THEFT,818
2018-12,ARSON,32
2018-12,ASSAULT,1591
2018-12,BATTERY,3862
2018-12,BURGLARY,971
2018-12,HOMICIDE,44
2018-12,NARCOTICS,1007
2018-12,OTHER,1346
2018-12,ROBBERY,846
2018-12,THEFT,5693
2018-12,TRESPASSING,555
2018-12,VANDALISM,2246
2018-12,VEHICLE THEFT,916
2019-01,ARSON,22
2019-01,ASSAULT,1459
2019-01,BATTERY,3526
2019-01,BURGLARY,797
2019-01,HOMICIDE,23
2019-01,NARCOTICS,1342
2019-01,OTHER,1432
2019-01,ROBBERY,658
2019-01,THEFT,4559
2019-01,TRESPASSING,563
2019-01,VANDALISM,1794
2019-01,VEHICLE THEFT,707
2019-02,ARSON,29
2019-02,ASSAULT,1420
2019-02,BATTERY,3344
2019-02,BURGLARY,671
2019-02,HOMICIDE,25
2019-02,NARCOTICS,1273
2019-02,OTHER,1412
2019-02,ROBBERY,497
2019-02,THEFT,4392
2019-02,TRESPASSING,497
2019-02,VANDALISM,1717
2019-02,VEHICLE THEFT,654
2019-03,ARSON,28
2019-03,ASSAULT,1667
2019-03,BATTERY,4060
2019-03,BURGLARY,677
2019-03,HOMICIDE,37
2019-03,NARCOTICS,1409
2019-03,OTHER,1460
2019-03,ROBBERY,509
2019-03,THEFT,4479
2019-03,TRESPASSING,515
2019-03,VANDALISM,2026
2019-03,VEHICLE THEFT,716
2019-04,ARSON,31
2019-04,ASSAULT,1734
2019-04,BATTERY,3977
2019-04,BURGLARY,700
2019-04,HOMICIDE,61
2019-04,NARCOTICS,1293
2019-04,OTHER,1454
2019-04,ROBBERY,599
2019-04,THEFT,4653
2019-04,TRESPASSING,562
2019-04,VANDALISM,2277
2019-04,VEHICLE THEFT,770
2019-05,ARSON,25
2019-05,ASSAULT,2046
2019-05,BATTERY,4759
2019-05,BURGLARY,815
2019-05,HOMICIDE,55
2019-05,NARCOTICS,1204
2019-05,OTHER,1560
2019-05,ROBBERY,632
2019-05,THEFT,5399
2019-05,TRESPASSING,645
2019-05,VANDALISM,2498
2019-05,VEHICLE THEFT,765
2019-06,ARSON,29
2019-06,ASSAULT,2004
2019-06,BATTERY,4748
2019-06,BURGLARY,789
2019-06,HOMICIDE,52
2019-06,NARCOTICS,1231
2019-06,OTHER,1486
2019-06,ROBBERY,767
2019-06,THEFT,5656
2019-06,TRESPASSING,579
